created_at,updated_at,id,value
2024-08-14 15:01:39.930697,2024-08-14 15:01:39.930697,0.9183006535947714,0.5217391304347823
2024-08-14 15:01:39.946632,2024-08-14 15:01:39.946632,0.9193899782135078,0.5217391304347823
2024-08-14 15:01:39.958246,2024-08-14 15:01:39.958246,0.9204793028322441,0.5326086956521738
2024-08-14 15:01:39.962594,2024-08-14 15:01:39.962594,0.9215686274509806,0.5326086956521738
2024-08-14 15:01:39.969194,2024-08-14 15:01:39.969194,0.9226579520697169,0.4891304347826084
2024-08-14 15:01:39.975656,2024-08-14 15:01:39.975656,0.9237472766884532,0.5108695652173907
2024-08-14 15:01:39.981121,2024-08-14 15:01:39.981121,0.9248366013071897,0.5217391304347823
2024-08-14 15:01:39.986655,2024-08-14 15:01:39.986655,0.925925925925926,0.5217391304347823
2024-08-14 15:01:39.994972,2024-08-14 15:01:39.994972,0.9270152505446625,0.5326086956521738
2024-08-14 15:01:40.000739,2024-08-14 15:01:40.000739,0.9281045751633988,0.5434782608695654
2024-08-14 15:01:40.004540,2024-08-14 15:01:40.004540,0.9291938997821352,0.5434782608695654
2024-08-14 15:01:40.012190,2024-08-14 15:01:40.012190,0.9302832244008716,0.5326086956521738
2024-08-14 15:01:40.019968,2024-08-14 15:01:40.019968,0.931372549019608,0.5108695652173907
2024-08-14 15:01:40.023880,2024-08-14 15:01:40.023880,0.9324618736383443,0.5217391304347823
2024-08-14 15:01:40.034688,2024-08-14 15:01:40.034688,0.9335511982570808,0.5326086956521738
2024-08-14 15:01:40.042755,2024-08-14 15:01:40.042755,0.9346405228758171,0.5434782608695654
2024-08-14 15:01:40.056959,2024-08-14 15:01:40.056959,0.9357298474945535,0.5434782608695654
2024-08-14 15:01:40.090737,2024-08-14 15:01:40.090737,0.9368191721132899,0.554347826086957
2024-08-14 15:01:40.094838,2024-08-14 15:01:40.094838,0.9379084967320263,0.5652173913043477
2024-08-14 15:01:40.109230,2024-08-14 15:01:40.109230,0.9389978213507627,0.5652173913043477
2024-08-14 15:01:40.113698,2024-08-14 15:01:40.113698,0.940087145969499,0.5652173913043477
2024-08-14 15:01:40.116349,2024-08-14 15:01:40.116349,0.9411764705882354,0.5652173913043477
2024-08-14 15:01:40.122637,2024-08-14 15:01:40.122637,0.9422657952069718,0.5652173913043477
2024-08-14 15:01:40.126642,2024-08-14 15:01:40.126642,0.9433551198257082,0.4891304347826084
2024-08-14 15:01:40.129584,2024-08-14 15:01:40.129584,0.9444444444444445,0.21739130434782616
2024-08-14 15:01:40.132660,2024-08-14 15:01:40.132660,0.945533769063181,0.2934782608695645
2024-08-14 15:01:40.137733,2024-08-14 15:01:40.137733,0.9466230936819173,0.36956521739130377
2024-08-14 15:01:40.142646,2024-08-14 15:01:40.142646,0.9477124183006538,0.36956521739130377
2024-08-14 15:01:40.167049,2024-08-14 15:01:40.167049,0.9488017429193901,0.3913043478260869
2024-08-14 15:01:40.171891,2024-08-14 15:01:40.171891,0.9498910675381265,0.36956521739130377
2024-08-14 15:01:40.176237,2024-08-14 15:01:40.176237,0.9509803921568629,0.3913043478260869
2024-08-14 15:01:40.179323,2024-08-14 15:01:40.179323,0.9520697167755993,0.36956521739130377
2024-08-14 15:01:40.186686,2024-08-14 15:01:40.186686,0.9531590413943356,0.36956521739130377
2024-08-14 15:01:40.191694,2024-08-14 15:01:40.191694,0.9542483660130721,0.3478260869565215
2024-08-14 15:01:40.195574,2024-08-14 15:01:40.195574,0.9553376906318084,0.3586956521739131
2024-08-14 15:01:40.198911,2024-08-14 15:01:40.198911,0.9564270152505447,0.36956521739130377
2024-08-14 15:01:40.274824,2024-08-14 15:01:40.274824,0.9575163398692812,0.38043478260869534
2024-08-14 15:01:40.280295,2024-08-14 15:01:40.280295,0.9586056644880175,0.36956521739130377
2024-08-14 15:01:40.283811,2024-08-14 15:01:40.283811,0.959694989106754,0.3913043478260869
2024-08-14 15:01:40.292679,2024-08-14 15:01:40.292679,0.9607843137254903,0.4021739130434776
2024-08-14 15:01:40.296272,2024-08-14 15:01:40.296272,0.9618736383442267,0.4021739130434776
2024-08-14 15:01:40.300986,2024-08-14 15:01:40.300986,0.9629629629629631,0.3913043478260869
2024-08-14 15:01:40.306593,2024-08-14 15:01:40.306593,0.9640522875816995,0.4021739130434776
2024-08-14 15:01:40.309454,2024-08-14 15:01:40.309454,0.9651416122004358,0.4130434782608692
2024-08-14 15:01:40.313435,2024-08-14 15:01:40.313435,0.9662309368191723,0.42391304347826075
2024-08-14 15:01:40.316489,2024-08-14 15:01:40.316489,0.9673202614379086,0.4456521739130439
2024-08-14 15:01:40.322815,2024-08-14 15:01:40.322815,0.9684095860566451,0.4456521739130439
2024-08-14 15:01:40.326673,2024-08-14 15:01:40.326673,0.9694989106753814,0.4565217391304346
2024-08-14 15:01:40.329531,2024-08-14 15:01:40.329531,0.9705882352941178,0.4456521739130439
2024-08-14 15:01:40.332722,2024-08-14 15:01:40.332722,0.9716775599128542,0.4565217391304346
2024-08-14 15:01:40.335575,2024-08-14 15:01:40.335575,0.9727668845315905,0.4456521739130439
2024-08-14 15:01:40.339870,2024-08-14 15:01:40.339870,0.9738562091503269,0.43478260869565233
2024-08-14 15:01:40.343720,2024-08-14 15:01:40.343720,0.9749455337690633,0.46739130434782616
2024-08-14 15:01:40.347124,2024-08-14 15:01:40.347124,0.9760348583877997,0.4565217391304346
2024-08-14 15:01:40.375121,2024-08-14 15:01:40.375121,0.977124183006536,0.4565217391304346
2024-08-14 15:01:40.377948,2024-08-14 15:01:40.377948,0.9782135076252725,0.43478260869565233
2024-08-14 15:01:40.382758,2024-08-14 15:01:40.382758,0.9793028322440088,0.4565217391304346
2024-08-14 15:01:40.390778,2024-08-14 15:01:40.390778,0.9803921568627453,0.46739130434782616
2024-08-14 15:01:40.403647,2024-08-14 15:01:40.403647,0.9814814814814816,0.47826086956521685
2024-08-14 15:01:40.407042,2024-08-14 15:01:40.407042,0.982570806100218,0.4891304347826084
2024-08-14 15:01:40.414672,2024-08-14 15:01:40.414672,0.9836601307189544,0.4891304347826084
2024-08-14 15:01:40.417634,2024-08-14 15:01:40.417634,0.9847494553376908,0.4891304347826084
2024-08-14 15:01:40.423172,2024-08-14 15:01:40.423172,0.9858387799564271,0.4891304347826084
2024-08-14 15:01:40.426746,2024-08-14 15:01:40.426746,0.9869281045751636,0.4891304347826084
2024-08-14 15:01:40.432462,2024-08-14 15:01:40.432462,0.9880174291938999,0.5108695652173907
2024-08-14 15:01:40.439320,2024-08-14 15:01:40.439320,0.9891067538126364,0.5108695652173907
2024-08-14 15:01:40.442893,2024-08-14 15:01:40.442893,0.9901960784313727,0.5
2024-08-14 15:01:40.447256,2024-08-14 15:01:40.447256,0.991285403050109,0.5108695652173907
2024-08-14 15:01:40.455537,2024-08-14 15:01:40.455537,0.9923747276688455,0.47826086956521685
2024-08-14 15:01:40.462889,2024-08-14 15:01:40.462889,0.9934640522875818,0.47826086956521685
2024-08-14 15:01:40.472072,2024-08-14 15:01:40.472072,0.9945533769063182,0.47826086956521685
2024-08-14 15:01:40.477214,2024-08-14 15:01:40.477214,0.9956427015250546,0.5
2024-08-14 15:01:40.482801,2024-08-14 15:01:40.482801,0.996732026143791,0.5
2024-08-14 15:01:40.489079,2024-08-14 15:01:40.489079,0.9978213507625274,0.47826086956521685
2024-08-14 15:01:40.494840,2024-08-14 15:01:40.494840,0.9989106753812637,0.4891304347826084
2024-08-14 15:01:40.502781,2024-08-14 15:01:40.502781,1.0,0.5
